info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--3997-fOfxoG1y46L5
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 765/772 modules 7 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 765/773 modules 8 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 766/775 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 767/775 modules 8 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 767/776 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 790/819 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 791/819 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 792/819 modules 27 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 67% building 792/820 modules 28 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 792/821 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 792/822 modules 30 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 793/822 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 793/823 modules 30 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 794/823 modules 29 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 794/824 modules 30 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 794/825 modules 31 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 794/826 modules 32 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 794/827 modules 33 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 794/828 modules 34 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 67% building 794/829 modules 35 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 794/830 modules 36 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 795/830 modules 35 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 796/830 modules 34 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 796/831 modules 35 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 796/832 modules 36 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 796/833 modules 37 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 67% building 796/834 modules 38 active /Users/genohta/tutorials/learnstorybook-design-system/node_modules/es-abstract/2020/ToBoolean.js
